Location_ID,City,State,Area_Type,Zone,Crime_Density
L485,Thiruvananthapuram,Tamil Nadu,Rural,Tier-3,16
L486,Shahjahanpur,Goa,Semi-Urban,Tier-2,53
L487,Pali,Mizoram,Urban,Metro,57
L488,Pallavaram,West Bengal,Semi-Urban,Tier-2,64
L489,Miryalaguda,Tripura,Urban,Metro,77
L490,Suryapet,Meghalaya,Rural,Tier-3,27
L491,Udupi,Tripura,Semi-Urban,Tier-2,64
L492,Muzaffarnagar,Tripura,Rural,Tier-3,25
L493,Dhanbad,Sikkim,Rural,Tier-3,67
L494,Secunderabad,Arunachal Pradesh,Urban,Metro,50
L495,Mehsana,Maharashtra,Semi-Urban,Tier-2,69
L496,Belgaum,West Bengal,Rural,Tier-3,32
L497,Mango,Telangana,Urban,Metro,25
L498,Rajpur Sonarpur,Rajasthan,Urban,Metro,22
L499,Khandwa,Goa,Semi-Urban,Tier-2,19
L500,Bhavnagar,Tripura,Semi-Urban,Tier-2,76
L501,Bardhaman,Goa,Rural,Tier-3,20
L502,Uluberia,Madhya Pradesh,Rural,Tier-3,43
L503,Tiruppur,Manipur,Rural,Tier-3,97
L504,Ghaziabad,Nagaland,Semi-Urban,Tier-2,54
L505,Mirzapur,Chhattisgarh,Rural,Tier-3,73
L506,Ratlam,Chhattisgarh,Urban,Metro,34
L507,Thane,Karnataka,Urban,Metro,49
L508,Parbhani,Telangana,Rural,Tier-3,76
L509,Ujjain,Odisha,Rural,Tier-3,13
L510,Kharagpur,Karnataka,Urban,Metro,85
L511,Ambala,Andhra Pradesh,Urban,Metro,57
L512,Jaunpur,Tripura,Urban,Metro,30
L513,Katihar,Uttarakhand,Semi-Urban,Tier-2,39
L514,Bathinda,Assam,Rural,Tier-3,79
L515,Kolhapur,Tamil Nadu,Rural,Tier-3,63
L516,Srinagar,Karnataka,Urban,Metro,23
L517,Maheshtala,Assam,Semi-Urban,Tier-2,86
L518,Karnal,Chhattisgarh,Rural,Tier-3,42
L519,Vellore,Assam,Semi-Urban,Tier-2,46
L520,Phagwara,Uttarakhand,Urban,Metro,46
L521,Agartala,Punjab,Rural,Tier-3,54
L522,Siwan,Goa,Semi-Urban,Tier-2,15
L523,Gudivada,Haryana,Rural,Tier-3,18
L524,Dibrugarh,Mizoram,Urban,Metro,79
L525,Adoni,Gujarat,Semi-Urban,Tier-2,4
L526,Guna,Chhattisgarh,Urban,Metro,73
L527,Panihati,Assam,Semi-Urban,Tier-2,36
L528,Bahraich,Andhra Pradesh,Urban,Metro,98
L529,Varanasi,Jharkhand,Rural,Tier-3,44
L530,Ulhasnagar,Manipur,Urban,Metro,8
L531,Latur,Uttarakhand,Urban,Metro,39
L532,Kochi,Sikkim,Semi-Urban,Tier-2,72
L533,Salem,Manipur,Urban,Metro,28
L534,Phagwara,Chhattisgarh,Semi-Urban,Tier-2,42
L535,Morbi,Andhra Pradesh,Rural,Tier-3,62
L536,Bhatpara,Haryana,Rural,Tier-3,40
L537,Kurnool,Telangana,Rural,Tier-3,23
L538,Ballia,Arunachal Pradesh,Rural,Tier-3,1
L539,Bellary,Gujarat,Rural,Tier-3,89
L540,Bardhaman,Punjab,Urban,Metro,31
L541,Ajmer,Andhra Pradesh,Rural,Tier-3,68
L542,Morbi,Odisha,Rural,Tier-3,61
L543,Howrah,Maharashtra,Rural,Tier-3,37
L544,Ulhasnagar,Assam,Semi-Urban,Tier-2,18
L545,Jodhpur,Rajasthan,Urban,Metro,38
L546,Latur,Assam,Semi-Urban,Tier-2,36
L547,Bally,Arunachal Pradesh,Urban,Metro,88
L548,Ozhukarai,Madhya Pradesh,Rural,Tier-3,13
L549,Kota,Madhya Pradesh,Semi-Urban,Tier-2,31
L550,Naihati,Jharkhand,Urban,Metro,89
L551,Madanapalle,West Bengal,Urban,Metro,43
L552,Kavali,Goa,Urban,Metro,64
L553,Gangtok,Maharashtra,Semi-Urban,Tier-2,47
L554,Bettiah,Karnataka,Urban,Metro,98
L555,Berhampur,Uttar Pradesh,Urban,Metro,27
L556,Sasaram,Andhra Pradesh,Urban,Metro,73
L557,Kulti,Punjab,Semi-Urban,Tier-2,56
L558,Sonipat,Gujarat,Semi-Urban,Tier-2,45
L559,Warangal,Manipur,Rural,Tier-3,61
L560,Hubli–Dharwad,Assam,Rural,Tier-3,54
L561,Mau,Haryana,Urban,Metro,73
L562,Farrukhabad,Assam,Urban,Metro,3
L563,Durgapur,Meghalaya,Urban,Metro,81
L564,Chapra,Gujarat,Semi-Urban,Tier-2,5
L565,Kochi,Rajasthan,Semi-Urban,Tier-2,37
L566,Eluru,Rajasthan,Semi-Urban,Tier-2,92
L567,Madhyamgram,Maharashtra,Rural,Tier-3,79
L568,Secunderabad,Manipur,Rural,Tier-3,50
L569,Rewa,Telangana,Urban,Metro,1
L570,Varanasi,Assam,Urban,Metro,39
L571,Kumbakonam,Tamil Nadu,Rural,Tier-3,21
L572,Sasaram,Meghalaya,Urban,Metro,44
L573,Jehanabad,Gujarat,Semi-Urban,Tier-2,18
L574,Nagercoil,Madhya Pradesh,Urban,Metro,67
L575,Panchkula,West Bengal,Semi-Urban,Tier-2,82
L576,Panchkula,Meghalaya,Rural,Tier-3,55
L577,Ahmednagar,Sikkim,Rural,Tier-3,31
L578,Shahjahanpur,Karnataka,Rural,Tier-3,25
L579,Chandigarh,Mizoram,Urban,Metro,58
L580,Sirsa,Goa,Urban,Metro,63
L581,Rewa,Arunachal Pradesh,Urban,Metro,62
L582,Berhampur,Bihar,Urban,Metro,67
L583,Surat,Andhra Pradesh,Rural,Tier-3,92
L584,Chapra,Jharkhand,Rural,Tier-3,72
L585,Mau,Andhra Pradesh,Urban,Metro,57
L586,Chandrapur,Goa,Rural,Tier-3,81
L587,Ballia,Haryana,Rural,Tier-3,84
L588,Ongole,Assam,Rural,Tier-3,67
L589,Ludhiana,Gujarat,Rural,Tier-3,92
L590,Hindupur,Meghalaya,Rural,Tier-3,10
L591,Bhilwara,Meghalaya,Rural,Tier-3,13
L592,Bidhannagar,Uttarakhand,Rural,Tier-3,67
L593,Agartala,Maharashtra,Semi-Urban,Tier-2,88
L594,Ramagundam,Punjab,Semi-Urban,Tier-2,20
L595,Dharmavaram,Karnataka,Urban,Metro,79
L596,Purnia,Kerala,Rural,Tier-3,76
L597,Uluberia,Punjab,Urban,Metro,28
L598,Pallavaram,Mizoram,Rural,Tier-3,13
L599,Eluru,Madhya Pradesh,Urban,Metro,13
L600,Jaipur,Meghalaya,Semi-Urban,Tier-2,82
